

حديث الشيخ
( قـصَّـــة )





داود بن سليمان العبيدي


	قال محمد بن إسحاق بن حسن الموصلي نزيل بغداد :
	- أنت ناولتني الدواء .. وكان فيه الشفاء .
	وغض بصره .. وبقي صامتًا لحظات .. والقلوب تتحدث بدقَّاتها الرتيبة .. ثم نظر إليها كالولهان وقال :
	- لم أعد أصبر يا سرشير ..
	وأجابته وعطر أنفاسها يلامس وجهه :
	- ولا أنا ..	
	وكان لا يزال يحمل القدح بيده عندما قالت :
	- لقد صنعته لك ..
	قال بنفس الصوت الخافت الحالم :
	- وما يدريك أنني سأجيء ؟
	قالت وهي تشير بأطراف أناملها الخضبة :
	- قلبي حدثني ..
	ورفع القدح إلى فمه ..
	والتقت العيون في عناق طويل ..
	وأدنت كرسيها وهي تقول :
	- اشرب .. أنا صنعته .. بيدي ..
	ومدت يدها .. تريد أن تسقيه .
	واقتربت من يده ..
	ولم تبق إلا مسافة قصيرة .. قصيرة ..
	وارتفع صوت المؤذن لصلاة المغرب ..
	الله أكبر ..
	الله أكبر ..
	فألقى يسار بالقدح وكأنه أصيب بلذع .. ونهض وهو يقول :
	- إني صائم ..
	قالت :
	إنه أذان المغرب .
	ولكنه أسرع نحو الباب وهو يقول :
	- يجب أن أنصرف .
	وخرج يسار ، والدنيا تميد به ، ولا يدري كيف قادته قدماه إلى هنا .. إلى بيت الجارية ..!
	قال أبو الحسن الورَّاق : ومنذ ذلك اليوم تغيَّر يسار ..
	لم يعد كما كان .. لم يعد ذلك العابد الزاهد الذي تملأ عليه العبادة أقطار حياته .
	قال الشيخ جواد : قد يعزف الرجل عن نساء الدنيا كلها ، ولكن امرأة واحدة تستطيع أن تتسلل إلى قلبه وتحتل مكانًا فيه فلا تغادره .









سر الجارية

	قال محمد بن إسحاق الموصلي :
	لم تمض على خروج يسار ساعة من الزمن ، حتى سمعت الجارية طرقًا قويًا على الباب اهتزت اه جنبات الدار ، فأسرعت تفتحه لترى من الطارق .
	وطالعها رجل طويل عريض كبير الأنف صغير العينين ، قد كور فوق رأسه عمامة قديمة مهملة ، واشتمل برداء من الجلد مما يستعمله المسافرون . وقال الرجل بصوت جهوري ضخم :
	- أين مريد ؟
	وقبل أن تجيب ، ودون أن ينتظر جوابها قال :
	- أخبريه بأن القافلة ستغادر غدًا ، بعد صلاة الفجر .
	ثم أداره ظهره ومضى دون أن يلقي عليها نظرة، أو يحاول سماع الجواب. لكنها صاحت تقول:
	- إلى أين ستغادر القافلة ؟
	ودون أن يلتفت ، أو يكلف نفسه عناء الوقوف ، قال :
	- إلى الشام .
	قال أبو الحسن الورَّاق : واهتزت الجارية لسماع الخبر ، وقد فوجئت به .. إلى الشام ..!!
	ماذا يريد مريد من الشام ؟!
	أتراه يريد أن يتركها .. دون أن يخبرها أو يطلعها على موضوع سفره ؟!
	هل نسي مريد يوم جاء به أبوها طريدًا شريدًا عاريًا ..
	كان ذلك منذ سنين مضت ..
	يوم كانت سرشير صغيرة تلعب في حديقة البيت عندما أقبل أبوها على جواد أدهم ، وأقد أردف خلفه غلامًا نحيفًا في غير هزال لا يستر جسمه البرونزي إلا خرقة تستر عورته . كان الغلام يبدو غريبًا متوحشًا ، تلمع عيناه ببريق مخيف . فلما رأته تملكها رعب مفاجئ ، فهربت صارخة إلى أحضان أمها التي طوقتها بذراعيها وهي تقول :
	- لا تخافي .. لا تخافي يا بنتي .
	ثم ترجل أبوها ، وأمر بأن يؤخذ الغلام إلى الحمام . وحاول أن يتمرد ، فكلمه بلطف ، وربت على رأسه ، فانصاع الغلام . ثم كساه بدلة بيضاء أضفت عليه سمتًا مقبولاً ، وأحضر له مؤدبًا علَّمه كثيرًا مما يحتاج إليه أمثاله ، وبقيت مدة لم تحاول الاقتراب منه أو الكلام معه . وكان هو أيضًا ينعزل في ركن من الحديقة الكبيرة التي تطرز حواشيها الأزهار من كل نوع ، وتنتشر في أرجائها الطيور الصغيرة الملونة ، طيور الجنة ، وعدد من البط يختال قرب حوض الماء .
	ولم تمض أيام حتى تغير الغلام تمامًا .. لم يعد ذلك الغلام النحيف العري الجسم الموحش .. كانت تسترق إليه النظر وهو يأكل ، وتسترق إليه النظر وهو يجلس أمام مؤدبه . وقد كانت ترميه بكرة الصوف أحيانًا أو ببقايا التفاح ، فإذا نظر إليه شزرًا لاذت بأمها ..
	وتجرأت يومًا على الاقتراب منه ، وحدثته .. فلم يرد عليها بكلمة واحدة ، وكان ينظر إليها ، وكأنه ينظر إلى طير صغير جميل .
	وبعد ما يقارب الشهر على مجيئه ، أشار إليه أبوها يومًا .. فتبعه طائعًا ، بعد أن ارتدى ثوبًا جديدًا جميلاً . وفي المساء عاد الوالد يتبعه الغلام ، وكان في أشد حالات الانفعال والهياج .. وأخذ يتحدث بلا حذر . وكأنه فقد صوابه :
	- لا أدري كيف يثق السلطان بهذا الرجل ؟
	ومضى يخاطب أمها :
	- كان هناك الوزير مندلي ، قال للسلطان إن هؤلاء لا يؤمن جانبهم يا مولاي ، لا يكن قصرك مأوى لأمثال هذا .
	قلت للسلطان :
	- أنا أتكفل به يا مولاي .. أنا أستطيع أن أجعل منه شخصًا آخر ، سأعلمه كل ما تريد .
	ولكن الوزير الوثني استطاع أن يقنعه .. فأشار بيده يقول :
	- أرى أن تضمه إليك .
	وضرب كفًا بكف وهو يقول متغيضًا :
	- أتذهب جهودي عبثًا ؟
	وأشارت الوالدة ، وكانت جارية شقراء فاتنة ، من بلاد التركستان قالت :
	- وماذا في ذلك ؟
	فأجابها وهو ينفث لهيبًا من النار المتأججة في صدره :
	- إن قلبي لا يطمئن إلى هذا الوزير .. إنه مخادع . إني أخشى أن يدبر مكيدة تؤدي بنا وبالسلطان وبالمملكة كلها ..
	ثم سكت حتى هدأت ثائرته ، وقال بصوت متألم :
	- أردت أن أجعله في خدمة السلطان .. لعله ينفعه .
	لم تكن تدرك معنى لما يقوله أبوها ، ولكنها تشعر بأن هناك ما يشير إلى خطر متوقع الحدوث ، وأنا أباها كان يحذر السلطان ملك الهند من هذا الخطر ، ولكنه لم يلتفت إليه ، ولم يعره أهمية .
	كيف يستطيع أبوها أن يقنع السلطان وهو لا يتقن إلا صناعة الغناء ! كان أبوها مغني السلطان ، وكان يطربه في ليالي الأعياد والمناسبات .. وكان مقربًا محظوظًا من جميع الذين يترددون على القصر .. إلا الوزير ! فلم يكن يرتاح إلى وجوده ، ولولا مكانته في الغناء ، لاستطاع إبعاده بسهولة .
	ومضت سنون ، وارتاحت إلى الغلام الذي شب قويًا ذكيًا مخلصًا . وحدث ما توقعه أبوها . ففي إحدى المرَّات ، عندما خرج السلطان إلى الصيد كعادته في كل عام ، استولى الوزير مندلي على كرسي المملكة ، وطلب عون المماليك الهندية الوثنية فلبت نداءه . وأخذ يتعقب أعوان السلطان محمود الخلجي بالقتل والسجن والتعذيب .
	فقتل أبوها .. وماتت أمها غمًا ..
	واستطاع أن ينفذ وصية سيده ، فقد كان يوصيه في كل مرة :
	- إذا وقع مكروه فلا تبق في هذه البلاد ، خذ سرشير وأمها وغادر البلاد بسرعة .
	ولكن الوالدة أبت إلا أن تموت إلى جانب زوجها ، وأخذ الخادم سرشير وغادر المدينة سرًا ، بعد أن جعلها ترتدي ملابس غلام جركسي . ولما علم مندلي بهروبهم ، أمر خمسة من رجاله بأن يتبعوهما .
	وعلى مسافة يومين أدركهم رجال الوزير . فوقف عربيد بانتظار القوم . وشعرت الجارية بأن نهايتها قد اقتربت .. فصرخت تقول :
	- لماذا وقفت .. هل نسلم أنفسنا ؟
	ولم يجب .. فقد وصل الجنود ، وترجَّلوا عن ظهور الخيل ، وتقدَّموا للقبض عليهما ..
	كانت تقف قريبًا منها شجرة عظيمة ، حط عليها عدد من الطيور والعصافير ، وصاحت سرشير مرة أخرى وهي تلوذ بالشجرة :
	- هل نسلم أنفسنا .. إنه الذبح ..
	وحدث ما لم تتوقع ..
	فقد ألقى الخادم بنفسه على الجنود ، واستولى على سيف أحدهم ، ثم أخذ يقاتلهم بشجاعة نادرة أذهلتها ، وأثارت إعجابها ، وجعلت الطيور تجفل مخلقة في السماء .. وكان خفيفًا نشيطًا ، سريع الحركة ، استطاع في أقل من ساعة واحدة أن يجندل ثلاثة منهم ، ولاذ الاثنان الآخران بالهرب .
	وقف عربيد وصدره العريض يعلو ويهبط ، والسيف في يده يقطر دمًا وقد شعر بهمٍّ عظيم يزاح عن صدره .. فقد انتقم لسيده .
	واحتفلت به الجارية بإعجاب وقالت :
	- أنت بطل ..
	ولم يرد عليها ، وإنما اتجه إلى الخيل ، فأمسك بجوادين ، امتطى أحدهما وأمرها أن تمتطي الآخر ، ثم انطلقا ينهبان الأرض ، حتى وصلا إلى بلاد فارس . فأقاما هناك سنين ، استطاعت الجارية خلالها أن تتقن اللغة الفارسية . وانقطعت عنهما أخبار الهند . ولم يصل إلى علم الخادم إلا أن السلطان محمود الخلجي قد لجأ إلى السطان عبدالحليم ، وقد وعد الأخير بنصرته ، ثم بلغه أن الوزير مندلي قد أرسل وراءهم من يتعقبهم ، وأقسم لينتقمن من عربيد شر انتقام . وأشارت عليه الجارية بالسفر إلى بغداد .. وفي هذه الرحلة أنفقوا كل ما لديهم من مال ومتاع ، حتى إذا وصلا إلى بغداد قالت الجارية :
	- هل فكرت في أمرنا يا عربيد ؟
	فأومأ برأسه وقال :
	- إنني أعرف رجلاً تاجرًا، كان صديقًا لوالدك رحمه الله، وكان يتردد عليه عندما يزور منداو..
	فانبسطت أساريرها وقالت :
	- من هو .. ما اسمه ؟
	ودون أن يلتفت إليها قال :
	- أنسيته .
	واصطحب الجارية ، وذهب يسأل ويتطلع في الوجوه في سوق التجار لعله يجده .. وهناك رآهما حكيم بن محمود ، وعلم أنهما غريبان يبحثان عن مأوى ، فرحب بهما ، وقدَّم لهما هذا الدار بكل ما فيه من أثاث ومتاع .. وكانت الجارية قد تعلَّمت اللغة العربية عندما تعلمت القرآن في منداو ، وكانت لغة الطبقة الراقية في الهند .. وتعلَّمها عربيد أيضًا لاتصاله بعدد من التجار العرب الذين كانوا يفدون على الهند لغرض التجارة .
	ولم تمض في تأملاتها بعيدًا .. فقد أقبل مريد ، وكانت تبدو عليه السرعة والاهتمام .. ودخل دون أين يتلفت إليها ، وتوجه إلى غرفته .. فأسرعت في أثره . فإذا به قد أعدَّ كل شيء ، وحزم أمتعته ولم يبق إلا أن يحملها ويذهب .
	فارتاعت لهذا ، ولم تصدق عينيها ، وهتفت بجنون :
	- إلى أين يا مريد ؟
	ودون أن ينظر إليها قال :
	- سأغادر بغداد .
	وهتفت به :
	- وتتركني يا مريد ؟
	فأجاب بكل هدوء :
	- نعم .
	وصرخت دون وعي :
	- لماذا ؟ لماذا يا مريد .. هل آذيتك ؟
	ووقف مريد وصدره العريض يعلو ويهبط ، وقد بدا قويًا رائعًا في تناسق جسمه ولون وجهه ، وقال بصوت هادئ :
	- لقد قضيت ما مضى من حياتي عبدًا لك .. فأردت أن أقضي ما بقي منها عبدًا لله .
	فهتفت به وهي تمسكه من يده :
	- ما الذي يمنعك وأنت هنا ؟
	فأبعد يدها بلطف وقال :
	- أريد أن أذهب إلى بلد لا يعرفني فيه أحد .. أريد أن أهجر الماضي بكل ما فيه من تعاسة وهوان ..
	واستعطفته بنظراتها وقالت :
	- منذ متى وأنت تعيش في هذه الأفكار ؟
	فتنهَّد وقال :
	- من يوم التقيت بالشاب العابد الزاهد يسار ..
	ومضى يتكلم عنه بصوت عميق يوحي بشدة تأثُّره :
	- أنت لا تدرين أي رجل هذا ! إنني أنظر إليه من بعيد ، فأراه كأنه ذهب إلى الآخرة ، واطَّلع على ما فيها ثم عاد إلى الدنيا ، فهو دائم الرغبة والرهبة .. لا تغادره صورة المعذبين في النار ، ولا صور المتنعمين في جنات النعيم ..
	إنه رجل .. لا يعرفه كثير من الناس .
	كانت تصغي إليه ، وتود لو مضى في وصفه أكثر مما وصف .. إنها تدري أي رجل هو .. فمنذ اللحظة الأولى ، منذ رأته في بيت حكيم بن محمود ، عرفت أنه لا كالرجال الذين رأتهم ، إنه نسيج وحده .. ولذلك فقد أشفقت عليه من نفسها ، وأشفقت على نفسها منه .
	ومضى مريد يقول :
	- منذ التقيت به لأول مرة ، وأنا أفكر في الكلمات التي قالها لي .. قال : بل أنت مريد .. المريد هو صاحب الإرادة القوية .. اتق الله واجتنب المعاصي .. وفكرت في نفسي ، وفكرت فيك ، وفكرت في يسار .. هذا الفتى الذي يملك المال والقوة والجمال .. مَنْ مِن النساء من لا ترغب في يسار ..؟
	ولكنه الفتى النظيف الذي لا يدع شيئًا يلوِّث قلبه الأبيض . لا يغرنك بعض ما ترين من نزوله .. فإنه لا ينزل إلا ليعلو ، ولا يدنو إلا ليبتعد ، ولا يهبط إلا ليحلِّق .. إنه رجل يحاسب نفسه بعد كل هفوة يرتكبها .. ولا يزال بها حتى يقيمها على الجادة البيضاء .
	وسكت مريد ، وظل صدره العريض يعلو ويهبط ، وكان يبدو كالبركان الذي ضاق بالنار المتأججة في صدره فأراد أن يقذفها ..
	قالت :
	- ولكن يا عربيد ..
	فقاطعها بحدة :
	- لقد سماني يسار ( مريد ) ، ولا أريد أن أستبدل به غيره حتى ولا واسمي القديم .. وقد رضيت أنت به .
	وعادت تقول مرة أخرى :
	- ولكن يا مريد ..
	وقاطعها أيضًا :
	- أريد أن تسمعي كلامي أولاً .. ماذا ينفعك هذا المدعو حكيم ، إن ألاعيبه ستعود بالشر العظيم ..
	وصاحت قبل أن يستمر :
	- مريد .. اسمعني ..
	قال :
	- لا فائدة يا سيدتي .. لقد دفعت الأجرة ، وسأغادر غدًا .
	وصرخت مرة أخرى وقد اعتراها الغضب :
	- اسمعني يا مريد .. اسمعني .
	ثم سكتت قليلاً ، لتستعيد هدوءها .. ثم قالت بصوت اجتهدت أن يكون في غاية الرقة :
	- هل تستطيع أن تنتظر لعدة أيام .. فلعلي أجيء معك .
	فهزَّ رأسه بإصرار وقال :
	- أبدًا .. لقد تقطَّعت العلاقة بيننا .. إنني لم أعد أصلح لك ، ابحثي عن غيري .. إنني أريد أن أسلك الطريق الذي سلكه يسار .. لقد تبت يا سيدتي . أتفهمين معنى كلمة تبت ..؟
	وهمست تقول :
	- أنا أيضًا سأتوب .. أقسم لك .
	وحمل أمتعته وهو يقول :
	- كلا .. هذا آخر لقاء بيننا ..
	وقبل أن يخرج ، هتفت تقول :
	- انتظر ..
	وغابت قليلاً ، ثم عادت وهي تقول :
	- خذ هذا .. استعن به على قضاء حوائجك .
	ونظر إليها نظرة جامدة .. كانت تحمل كيسًا من النقود مدت يدها به إليه ، وظنت أنه خير ما يقدم لهذا الخادم المخلص الأمين .
	ولكنه قال :
	- لا يا سيدتي .. أنا لا أريد أن أصل إلى الله بالمال الحرام .. المال الحرام لا يوصل إلى الله يا سيدتي .. لقد كسبت بعض ما حصلت عليه بكدِّ يدي .. بتعبي .. ليالي طويلة مرت علي وأنا لم أذق طعم النوم .. أريد أن أقف بين يدي ربي وأنا نقي الثوب ، نقي الجسد ، نقي القلب . لا يلوثني أثر من آثار المعصية ..
	أفهمت يا سيدتي ..
	إني مهاجر إلى ربي ..
	ومضى مريد يحمل أمتعته في حزمة كبيرة على كتفه ، وتبعته الجارية إلى الباب ، ثم وقفت تشيعه بنظراتها ، حتى احتواه الظلام الذي بدأ يزحف محتلاً مواقع النهار .. ولم تشعر إلا والدموع تنهمر على وجنتيها ..
	لقد ذهب مريد ..
	لقد فهم إشارة يسار عندما قال له : إن أرض الله واسعة ..
	وشعرت الجارية كأن شيئًا عزيزًا قد انتزع منها .. شخص كان يشاركها آمالها وآلامها ، تقاسمت معه السرَّاء والضرَّاء ، حتى إذا كانت في أحوج اللحظات إليه .. تركها ..
	تاب ..
	وتنهَّدت وهي تنظر إلى الطريق الطويل الذي أخفاه ، فرأت شيخًا عجوزًا مقبلاً يتوكأ على عصا ، وسمعت طفلاً يغني فتردد الجدران صدى صوته .
	وردت الباب بلطف ..	
	ودخلت وهي تفكر في مصيرها ..
	ويسار ..
	لا .. إنه لا يتزوجها .. إن فورة حبه ستنطفئ إنه كما قال مريد .. سوف يحاسب نفسه حتى يقيمها على الجادة ..
	إنه ليس لها ..
	إنه ليس من عالمها ..
	إنها لا تستطيع أن ترتفع إلى عالمه ، فهل تستطيع أن تدنيه إلى عالمها ؟!
	وخيِّل إليها كأنها تسمع صوت حبيب بن مسعود يهمس : لا تفعلي .. بالله عليك .
	ثم وهو يقول :
	- إن دون الوصول إلى يسار سبعة أبواب ، عليها سبعة أقفال من حديد .
	لماذا تركض وراء السراب ؟
	من الخير لها أن تنسحب وهي عزيزة مطلوبة مرغوبة ، قبل أن تضطر على الانسجام وهي ...!
	سوف تبتعد عن طريقه .. تتهرب منه ..
	لن تفتح الباب إذا أتى .
	ولكن .. هل تستطيع ؟











القلب المهزوم

	قال محمد بن إسحاق بن حسن الموصلي :
	لم يدر يسار كيف أدَّى صلاة المغرب والعشاء ..
	لم يدر كيف قادته رجلاه إلى بيت الجارية .. لم يدر كيف سمح لنفسه أن يقول لها ما قال ..
	كان في طريقه إلى البيت بعد صلاة العشاء ، وكان القمر كئيبًا حزينًا ، والهواء باردًا ، وغيوم مبعثرة في السماء ..
	كيف ذهب إلى بيت الجارية ؟
	كان يريد أن يذهب إلى المقبرة .. يريد أن يقرأ بعض ما كتب عليها .. ليستمد منها العزم والصبر والتصميم ، فهي الواعظ المفلق !
	ولكن أين وجد نفسه ؟
	كانت هناك .. استقبلته .. سمع صوتها .. تحدَّثت إليه بعينيها .. بهمسها .. بقلبها ..
	حملت إليه كأس العصير ..
	حملته بيدها ..
	بنفسها ..
	وانتبه إلى نفسه ، فإذا به يقف على باب بيتها ..
	هل يصدق ما قيل عن مجنون بني عامر !! ووضع يده على الباب ، لابد أنها وضعت يدها هنا ..
	وتلفت حوله ..
	هذه النخلة الباسقة التي يتوجها سعف أخضر ، تنظر إليه في صمت وهدوء ، تدغدها الريح أحيانًا فيسمع حفيفها كأنه الهمس ..
	وتنهَّد وهو يستند بظهره على الباب .
	واشتدَّت الريح ، وانطفأت الفوانيس ، وبدأ وجه القمر شاحبًا لا أثر فيه للجمال .
	وعاد يسار يجر الخطى وقلبه يلتفت إلى بيت الجارية ..
	وعندما وصل إلى البيت ، واحتوته الغرفة ، شعر بضيق شديد ، شعر كأن جدران الغرفة تشدد الحصار على قلبه المهزوم .. فأسرع يفتح النافذة . وهجم الهواء ، وتنفَّس يسار ملء صدره ، ولم يشعر إلا وهو يردد ما كتبه له الشيخ في يوم من الأيام ، وطلب إليه أن يردده كثيرًا : ( رب إني مسني الضر وأنت أرحم الراحمين ( .
	وبقي الهواء المغسول بماء النهر يرطب فؤاده ، فشعر بشيء من الراحة .. ثم عزم على أن لا يعود إلى بيت الجارية ، لن تتكرر حادثة اليوم أبدًا .. إنه من الخير أن لا يعود ، سيغسلها من قلبه ، سوف لا يدع لها أثرًا على بساطه .. وإلا ..
	قال أبو الحسن الورَّاق : كانت أمه تنظر إليه وتتألم ..
	تشعر أن ابنها هذا يعيش مشكلة عظيمة قد أحاطت به ولا يستطيع التخلص منها ..
	ولكن ما هي هذه المشكلة ؟
	إنها تستطيع أن تتصور كل مشكلة يمكن أن يقع فيها إلا هذه المشكلة !! إن عاصفة قوية قد هبَّت على قلبه فأشاعت فيه الحيرة والقلق ، ولكنه أسدل عليها ستارًا من التصبُّر والتجمُّل محاولاً كتمانها وعدم ظهورها للعيان .. ولكنها ظهرت ..
	رغم كل ما كان يبذله من مقاومة .
	أما أبوه ، فلم يلتفت على حاله ، فقد كان مشغولاً بالسوق طول يومه ، حتى إذا عاد إلى البيت ، عاد متعبًا منهوك القوى ، لا يود سماع شيء يكدر عليه هدوءه وراحته !
	ولم يغب حاله عن أخته الصغيرة اللطيفة الوديعة سناء ، فكانت تنظر إليه وتتألم .. وتسأله في كل مرة :
	- ماذا ألمَّ بك ؟
	فلا يجيب إلا بتنهدة عميقة ، أو زفرة حارة ، أو يشح بوجهه عنها ، فتنطلق وراء قطتها ..
	وكان يسار قد استنفد قواه ، ونال منه الجهد ، ولم يعد يحتمل مجاهدة نفسه ، فقد استطاعت الجارية أن تتغلغل إلى شغاف قلبه .. فلما انجذب إليها ذلك الانجذاب العجيب .. أخذت تتهرب منه !!
	فاضطرمت النار في أحشائه ، وتغيرت حاله ، وصار لا يقر له قرار ، وشعر بوحشة قاتلة ، ويأس مرير ، ولم يعرف كيف يداوي ما به ، ولا يريد أن يداوي ما به !
	لم يعد له ذلك الهدوء اللطيف ، والطمأنينة التي يجدها في جنب الشيخ وهو يستمع إلى حديثه الذي يملأ القلب نورًا وبهجة ، وإيمانًا ويقينًا ..
	وصار يتلوَّى كما يتلوى السقيم ..
	ولم يرحم أبو محمود حاله ، فأخذ يشير عليه أن يداوي ما به بشرب الخمر !!
	وأجابه بكل عزم وتصميم :
	- معاذ الله .. لا كان ذلك اليوم الذي أقارف فيه هذا المنكر .
	وأصبحت صلاته خفيفة جافة ، ليس لها جذور في القلب .. كأنها أوراق يابسة على شجرة في طريقها إلى الذبول !
	وأخذ يحس في قعر قلبه بنار متأججة ، واضطراب وعدم راحة ، وعرف السر الذي يدعو هؤلاء إلى انتهاب اللذات ، والانغماس في الشهوات ومقارفة المنكرات .
	تكشف له سر ذلك كأجلى وأوضح ما يكون ..
	إنهم يعيشون حياة قلقة ، جافة ، لا أثر فيها للهدوء أو الراحة ، إنهم يسيرون في طريق متعثر شائك ، يهربون منه إلى طريق أشق منه وأوعر .. إنهم ينتقلون بين النار والرمضاء ..
	وعلى كليهما لا يجدون الراحة ولا الهدوء ولا الطمأنينة !!
	تكشف له كل هذا .. ولكنه هاهو معهم ..
	فلماذا لا يتركهم ..
	إلى أين يذهب ؟
	إنه لم يعد يصلح للعودة إلى أصحابه ، إلى إخوته الأطهار ، الذين يخشى الواحد منهم أن يتلكم بالكلمة الواحدة إلا بعد تقليبها على وجوهها لئلا يكون فيها شيء من مساخط الله ..
	إنهم ينقون الكلام كما ينقي الواحد منا التمر ..
	إنهم يصدرون في معظم أمورهم وكأن النار لم تخلق إلا لهم !
	أما هؤلاء ..
	السادرون في لهوهم وعبثهم .. فكأن الجنة لم تخلق إلا لهم .
	ولكن ..
	هاهم يكتوون بنار الدنيا ، فلا يجدون لذة للحياة .. وقد يصل الأمر ببعضهم إلى أن يظن أن طريق الخلاص لا يكون إلا بقتل نفسه !!
	والجارية ..
	لم يعد يدعو الله بأن يبعدها عن طريقه ، بل أخذ يتلهف لرؤيتها ، وينتظر الساعة تلو الساعة لكي يراها .. وأخذ يتصورها في حركتها ، في مشتها ، في ضحكتها ..
	في كل شأن من شؤونها !!


زهد وحسان

	قال محمد بن إسحاق بن حسن الموصلي :
	وسر أبو محمود لما رأى من تغيُّر يسار ، وصفَّق وهو يقول :
	- ألم أقل لكم ، سأسقيه الخمر بيدي .
	وكان أبو محمد يظن أنه يستطيع أن يغوي أي شخص مهما كان من علو المنزلة ، والمكانة والزهد والعفاف .. ومهما أحاط بذلك الشخص نفسه ، بأسوار تقيه شر الموسوسين من الجنة والناس أجمعين ! وأن الشيطان لو عجز عن أحدهم ، فلن يعجزه .
	قال أبو العرفان : كان حسَّان بن معيقيب أحد هؤلاء الذين سقطوا تحت تأثير حيكم . وقصته كما حدثنا بها غير واحد ، أنه كانت له ابنة عمة ، وكان يحبها كأشد ما يحب الرجال النساء ، وكانت جميلة ، تقيَّة ، مؤدَّبة ، ذات خلق ودين .
	عاش معها في بيت واحد ..
	ترعرعا سوية .
    كانا يلعبان سوية ..
    يتذاكران قصار السور من القرآن الكريم ..
    كانت تسبقه دائمًا في الحفظ .. وإذا تأخر في قراءة آية أو أخطأ أخذت تنظر إليه وتضحك .
    وكانت تعجبه ضحكاتها ..
    ولاسيما إذا احتوى فمها الصغير قطعة من الخبز ..
    ولكنه كان يغضب كثيرًا إذا استرسلت في الضحك ، وجاوزت الحد الذي يرضيه .
    وقد يضربها .. فتذهب إلى أمها تبكي . وإذا غضبت أمها فلا يقوم لها شيء ، فقد تنهال عليه تعنيفًا ، وقد تمنعه من اللعب مع ابنتها زهد . وذلك أقسى عقاب بالنسبة له ..
    فهو لا يصبر عنها ..
    ولا يجد لذة للعب مع غيرها ..
    ولا يعوضه أحد من أطفال المحلة عنها ..
    وإنه ليتذكر كيف كانا يحتالان على اللقاء واللعب .. كان يقف في زاوية من الدار ، وتقف هي في زاوية بعيدة ، ويتقاذفان كرة من الصوف ، أو يتحدثان بالإشارة ..
    كانا يضحكان كثيرًا ..
    إنه لا ينسى ضحكتها أبدًا ، ولا ينسى عندما ترفع يدها الصغيرة وتخط على الحائط كلمة التحذير : أمي ..
	فيهرع إلى أقرب مكان يختبئ فيه .
	كانت تسرق منه غطاء الرأس وتهرب في المحلة ، فيتبعها يركض وراءها ، يحاول أن يمسكها من ضفائرها التي تتراقص على ظهرها . ولكنها تروغ من بين يديه بكل خفة . فإذا أوشكت على التعب عادت إلى البيت ولاذت بأمها .. فيقف لاهثًا يتمنى لو ظفر بها ! ولكنها تقف وراء أمها ، وتضع الغطاء على رأسها ، وتخرج لسانها الأحمر الصغير .. شامتة ومتحدية ..
	كانت أمها قوية شديدة صارمة ، وكانت عبوسًا متجهِّمة ينضح الحنظل من وجهها .. إذا رأت بقعة أو وسخًا على ثوب ابنتها زهد ، عنَّفتها ، وألقت اللوم على حسَّان ..
	لا يدري لماذا كانت تكرهه .. ولماذا تحاول النيل منه أمام والده ..
	ومع كل ما كان يقاسي من أمها ..
	فإنها كانت تلك .. تلك هي الأيام الحلوة في طفولته ..
	ثم استيقظ ذات يوم فلم يجدها ..
	لم تدغدغ ضفيرة شعرها وجهه ..
	ولم يسمع زقزقتها ..
	قيل إنها سافرت مع أمها ..
	وقيل أن أمها قد تزوجت .. وأنها انتقلت إلى بيت الزوج ..
	وقالت له أمه وهي تمسح دموعه :
	- لا تبك يا بني .. إنها ستأتي .. ستزورنا مع أمها ..
	وأخذ يعد اللحظات والساعات والأيام ..
	وطالت غيبتها ..
	وكان يبكي كلما خلا إلى نفسه ..
	وكان يحتفظ ببعض اللعب ، والأشياء الصغيرة الجميلة التي تركتها .. ولم ينسها .. ولن ينساها أبدًا .
	ثم علم أنها زارتهم مرتين .. ولكنه كان نائمًا وقت الظهر !
	فعزم على أن لا ينام وقت الظهيرة ما دام حيًا ..
	ولكنه لم يرها ..
	ومرت سنوات ..
	وشبَّ الفتى .. تقيًا صالحًا يتردد على مجالس أهل العلم ..
	وبقيت صورة زهد مستقرة في نفسه .. في قلبه ..
	حتى عاد ذات يوم من المسجد .. بعد أن أدَّى صلاة الجمعة ..
	وعندما دخل البيت ، سمع صوتًا يقول :
	- هاهو قد عاد .
	ووقف مكانه ..
	لقد رأى على بعد خطوات منه فتاة طويلة نحيفة متوردة متفتحة رائعة ..
	كانت تنظر إليه ..
	كأنها لا تصدق ..
	وأخذ قلبه يدق بسرعة ..
	وأراد أن يتكلم ..
	فاحتبست الكلمات في فمه ..
	ورأى الدموع تطفر من عينيها ..
	فهتف بكل قلبه :
	- زهد .
	وتقدمت خطوة ، ومدت يدها وهي تجيب :
	- حسَّان .
	ولم تتحدث الألسن .. ولا العيون ..
	وتشابكت الأيدي في لهفة وشوق ..
	وانهمرت الدموع ..
	ونسي حسَّان كل ما حوله ، ولم ينتبه إلى وجود أمها وأمه وأخته وأبيه ..
	وقال وهو ينظر في عينيها الواسعتين الكحيلتين :
	- زهد .
	فهتفت ملبية :
	- حسَّان .
	قال وهو لا يكاد يصدق عينيه :
	- أنت كبرت يا زهد .
	قالت : 
	- وأنت يا حسَّان .
	قال :
	- لقد بكيت وراءك يا زهد .
	قالت :
	- وأنا يا حسَّان .
	قال :
